date,open,high,low,close,Volume LINK,Volume USDT,tradecount
4/22/2020 0:00,3.4593,3.6904,3.4327,3.6786,11953381.82,43010614.01,86043
4/21/2020 0:00,3.4317,3.5719,3.3903,3.4577,13887634.41,48394710.66,100561
4/20/2020 0:00,3.5885,3.792,3.372,3.4322,20566086.81,73867372.34,156154
4/19/2020 0:00,3.7814,3.8102,3.5131,3.5902,16350496.02,59872603.96,129655
4/18/2020 0:00,3.4525,3.83,3.447,3.7805,16406819.22,59767496.01,118334
4/17/2020 0:00,3.4831,3.525,3.3778,3.4523,12689070.26,43843772.89,101024
4/16/2020 0:00,3.1212,3.5555,2.9761,3.4851,24817961.65,81880780.98,182231
4/15/2020 0:00,3.2517,3.3061,3.1085,3.1212,15635873.11,50161624.54,123549
4/14/2020 0:00,3.3719,3.4437,3.21,3.252,17078827.01,57101788.38,130826
4/13/2020 0:00,3.4117,3.4602,3.2,3.3702,29488744.48,99093977.11,203060
4/12/2020 0:00,3.2912,3.6412,3.167,3.4189,32589266.79,111420530,222509
4/11/2020 0:00,3.2207,3.4364,3.0629,3.29,30487430.82,99484494.05,208550
4/10/2020 0:00,3.3099,3.3199,2.945,3.22,43621490.6,136026639.5,294071
4/9/2020 0:00,3.1695,3.4741,3.1224,3.3099,37011877.66,122792285.9,252703
4/8/2020 0:00,2.7295,3.2748,2.7124,3.1693,27092993.24,80619866.26,180246
4/7/2020 0:00,2.5556,2.908,2.555,2.7303,30449781.01,83403369.19,182672
4/6/2020 0:00,2.2638,2.5677,2.2621,2.5555,12222925.81,29594871.54,72932
4/5/2020 0:00,2.3155,2.3219,2.2437,2.2635,3228659.23,7361336.519,24768
4/4/2020 0:00,2.2995,2.3423,2.2545,2.3155,6143193.28,14060279.53,43025
4/3/2020 0:00,2.294,2.3837,2.2652,2.3013,8452189.45,19628894.28,58884
4/2/2020 0:00,2.2764,2.485,2.2566,2.2941,13266669.39,30798141.03,84305
4/1/2020 0:00,2.2657,2.2999,2.14,2.2753,13433598.33,29903847.76,81383
3/31/2020 0:00,2.1348,2.302,2.1102,2.2658,8612405.93,18900217.73,52732
3/30/2020 0:00,2.0083,2.2,2.0006,2.135,8453846.9,17962419.16,50466
3/29/2020 0:00,2.1356,2.152,2.007,2.0083,6879303.84,14309647.63,43316
3/28/2020 0:00,2.1372,2.1544,2.0372,2.1364,11038170.15,23165235.57,71702
3/27/2020 0:00,2.3125,2.3599,2.1055,2.1373,8151561.2,18458235.88,60044
3/26/2020 0:00,2.2569,2.3132,2.1884,2.3132,6818801.71,15381812.43,51855
3/25/2020 0:00,2.3109,2.35,2.1804,2.257,11321064.3,25603393.55,80450
3/24/2020 0:00,2.247,2.3709,2.195,2.3104,18400021.32,42125779.99,117439
3/23/2020 0:00,1.9889,2.3,1.9352,2.2468,23688851.36,50113221.86,150383
3/22/2020 0:00,2.2754,2.33,1.9334,1.9898,21634031.69,45651954.72,139879
3/21/2020 0:00,2.2631,2.375,2.105,2.2787,19488573.19,43555963.34,142713
3/20/2020 0:00,2.2409,2.6249,2.0143,2.26,39390658.87,92950604.2,266204
3/19/2020 0:00,1.9497,2.37,1.8841,2.2398,33408982.34,72131641.87,211883
3/18/2020 0:00,1.866,1.9543,1.762,1.9483,22313474.3,41616263.15,152303
3/17/2020 0:00,1.7832,2.069,1.73,1.8641,32839078.68,63607268.71,216429
3/16/2020 0:00,2.0868,2.0898,1.5571,1.7832,47175196.27,83730824.6,282101
3/15/2020 0:00,2.1401,2.4,2.015,2.0884,24056586.5,51979848.94,155416
3/14/2020 0:00,2.4328,2.5141,2.0607,2.1379,21644199.58,49665845.02,164059
3/13/2020 0:00,1.999,2.752,1.36,2.4333,73634341,158669681.8,452861
3/12/2020 0:00,3.817,3.8519,0.0001,1.9931,72676626.17,190728042.1,432243
3/11/2020 0:00,4.0842,4.11,3.5514,3.8169,19593491.56,74775482.54,206382
3/10/2020 0:00,4.1237,4.2119,3.9132,4.0839,18071323.59,73423955.18,183772
3/9/2020 0:00,4.0537,4.369,3.6012,4.1231,29055644.52,117048733.6,234015
3/8/2020 0:00,4.3468,4.4646,3.85,4.0537,18324667.26,76704000.26,159751
3/7/2020 0:00,4.6813,4.6863,4.3143,4.3412,8209506.85,37077348.44,76471
3/6/2020 0:00,4.7144,4.78,4.5429,4.6814,7667605.13,35594630.16,85892
3/5/2020 0:00,4.6388,4.899,4.6239,4.7151,11867449.08,56507767,151802
3/4/2020 0:00,4.5873,4.9762,4.5333,4.6406,18623299.51,88271977.43,200285
3/3/2020 0:00,4.2421,4.68,4.1249,4.5846,17189323,75145836.87,186840
3/2/2020 0:00,3.8622,4.3435,3.8173,4.2423,12656156.05,52493228.92,126321
3/1/2020 0:00,4.06,4.2385,3.7607,3.859,14748523.07,58869388.27,166679
2/29/2020 0:00,4.1614,4.3535,4.0572,4.0579,12512141.06,52784929.73,139262
2/28/2020 0:00,3.9568,4.2395,3.75,4.1609,18277736.2,72869826.76,194537
2/27/2020 0:00,3.5648,4.132,3.4197,3.9579,19252934.55,73709388.67,202340
2/26/2020 0:00,3.4874,3.8587,3.3113,3.5648,22248039.55,79253903.99,203425
2/25/2020 0:00,3.9179,3.96,3.4864,3.4905,12394531.52,45560015.71,132649
2/24/2020 0:00,4.2366,4.2871,3.7916,3.9148,8591286.07,34393400.25,87016
2/23/2020 0:00,4.1006,4.3768,4.0693,4.2365,5652318.24,24032570.08,63222
2/22/2020 0:00,4.2789,4.35,4.0332,4.1066,6716454.02,27976312.65,74109
2/21/2020 0:00,4.2666,4.5127,4.184,4.2778,7730080.2,33610465.14,86900
2/20/2020 0:00,4.384,4.4865,4.0673,4.2644,11478760.65,48988610.96,130166
2/19/2020 0:00,4.5539,4.8355,4.193,4.3873,10109760.48,46417990.67,108921
2/18/2020 0:00,4.3059,4.636,4.1416,4.5523,11931206.57,52870430.99,127067
2/17/2020 0:00,4.4563,4.5522,3.8449,4.3108,19343142.25,80859272.13,203214
2/16/2020 0:00,4.3215,4.8671,4.0384,4.4566,22171359.69,99672983.28,239160
2/15/2020 0:00,4.4262,4.621,4.065,4.3241,15608978.06,68514672.46,163882
2/14/2020 0:00,3.8753,4.487,3.7873,4.426,10369344.95,43468717.18,110173
2/13/2020 0:00,3.993,4.1147,3.7123,3.8765,8232595.29,32416055.4,89477
2/12/2020 0:00,3.9937,4.2,3.8472,3.9953,13673147.31,55003441.65,143053
2/11/2020 0:00,3.3874,3.9964,3.35,3.9931,11780106.07,43237892.69,118440
2/10/2020 0:00,3.4927,3.4972,3.2806,3.3862,6758374.35,22873780.18,72032
2/9/2020 0:00,3.4179,3.4984,3.233,3.4945,6151025.56,20655537.55,60824
2/8/2020 0:00,3.3071,3.4865,3.131,3.4171,10059760.55,33442719.41,104763
2/7/2020 0:00,2.89,3.3682,2.8882,3.3072,14840163.74,47536114.16,156041
2/6/2020 0:00,2.836,2.9436,2.79,2.89,4383200.46,12632075.94,40155
2/5/2020 0:00,2.7397,2.8845,2.7261,2.839,4267689.22,12053160.78,40185
2/4/2020 0:00,2.7713,2.8038,2.6751,2.7395,4494415.89,12270090.09,35573
2/3/2020 0:00,2.8225,2.879,2.7451,2.771,3106758.86,8691569.655,30435
2/2/2020 0:00,2.8372,2.8869,2.7314,2.8267,3442889.59,9768511.052,30994
2/1/2020 0:00,2.8258,2.88,2.7438,2.8378,2737541.77,7681755.744,29612
1/31/2020 0:00,2.912,2.9153,2.7628,2.8259,3910431.21,11114615.65,34346
1/30/2020 0:00,2.7785,2.9482,2.7167,2.9156,5780750.02,16529966.22,57312
1/29/2020 0:00,2.6544,2.8348,2.6316,2.7773,5269667.72,14425009.2,49910
1/28/2020 0:00,2.6051,2.67,2.5868,2.6558,3113588.17,8190994.709,31313
1/27/2020 0:00,2.5764,2.6764,2.5656,2.6055,3426087.65,8983048.131,36052
1/26/2020 0:00,2.4425,2.5764,2.4266,2.5764,1936836.47,4876802.333,20435
1/25/2020 0:00,2.5024,2.51,2.421,2.4468,1881931.46,4631083.629,19847
1/24/2020 0:00,2.4695,2.533,2.3638,2.5024,4161651.97,10232694.79,41244
1/23/2020 0:00,2.6425,2.647,2.4256,2.4698,4806803.21,11989939.3,48286
1/22/2020 0:00,2.6724,2.6978,2.6187,2.6426,1637205.02,4351550.914,19272
1/21/2020 0:00,2.6881,2.744,2.57,2.6716,3244654.09,8677468.398,39797
1/20/2020 0:00,2.6207,2.7443,2.5425,2.688,4142689.53,10966736.42,47116
1/19/2020 0:00,2.7749,2.8475,2.5385,2.6212,6650884.78,17723998.93,65413
1/18/2020 0:00,2.7006,2.7946,2.58,2.7709,4502826.05,12187370.42,57926
1/17/2020 0:00,2.4924,2.86,2.4589,2.7006,12221911.1,32928477.75,118960
1/16/2020 0:00,2.3991,2.51,2.2932,2.4925,4944704.42,11961158.7,36913
1/15/2020 0:00,2.3751,2.5604,2.3332,2.3953,6414464.86,15725822.57,47821
1/14/2020 0:00,2.1904,2.4701,2.1792,2.3751,7062307.44,16495572.99,50544
1/13/2020 0:00,2.2382,2.2382,2.1561,2.1901,1977335.23,4316436.05,15616
1/12/2020 0:00,2.273,2.3212,2.212,2.2383,2502624.23,5654985.971,20502
1/11/2020 0:00,2.2255,2.345,2.218,2.2734,4347105.06,9937638.525,32828
1/10/2020 0:00,2.1867,2.2489,2.1455,2.2257,4235526.03,9348490.029,26861
1/9/2020 0:00,2.1877,2.2344,2.0977,2.1886,5099844.97,11033777.88,29874
1/8/2020 0:00,2.1006,2.3495,2.1006,2.1892,12147661.7,27023850.83,72150
1/7/2020 0:00,1.9373,2.1398,1.8993,2.1033,6873503.39,14001167.44,45381
1/6/2020 0:00,1.7954,1.9386,1.7925,1.9374,3301261.66,6220041.881,19197
1/5/2020 0:00,1.8243,1.8413,1.785,1.7957,1524717.4,2772110.962,9712
1/4/2020 0:00,1.803,1.8446,1.784,1.8242,1241322.81,2252857.637,7721
1/3/2020 0:00,1.7366,1.8292,1.7013,1.804,1789613.99,3187182.29,11588
1/2/2020 0:00,1.8109,1.8164,1.7065,1.7366,1422992.29,2504308.008,9180
1/1/2020 0:00,1.7678,1.8548,1.7606,1.8111,1158748.32,2106254.743,8288
12/31/2019 0:00,1.8215,1.8292,1.754,1.7673,1637649.28,2932500.923,9333
12/30/2019 0:00,1.898,1.898,1.8072,1.8243,1099037.99,2036388.794,6555
12/29/2019 0:00,1.8716,1.92,1.8444,1.8976,1411417.05,2639603.917,8079
12/28/2019 0:00,1.8777,1.8994,1.8555,1.8746,1269364.7,2384012.459,7050
12/27/2019 0:00,1.8538,1.9299,1.8435,1.8751,2417432.93,4554211.729,13900
12/26/2019 0:00,1.7836,1.9604,1.7702,1.8539,2674255.35,4968900.807,15044
12/25/2019 0:00,1.8434,1.8462,1.76,1.7826,1580097.4,2850096.336,8849
12/24/2019 0:00,1.8638,1.8854,1.8154,1.8435,2279849.44,4213545.308,11562
12/23/2019 0:00,1.9167,1.9532,1.846,1.8629,2832932.76,5427329.285,14572
12/22/2019 0:00,1.8563,1.94,1.853,1.9181,2959721.12,5644600.764,13312
12/21/2019 0:00,1.9182,1.9204,1.8544,1.8575,2246207.92,4254205.469,11445
12/20/2019 0:00,1.805,1.9238,1.7849,1.9182,3285479.38,6091824.338,17052
12/19/2019 0:00,1.8703,1.8901,1.749,1.805,5045402.58,9133713.966,23213
12/18/2019 0:00,1.7594,1.8995,1.5996,1.8703,8597518.31,15257212.51,41668
12/17/2019 0:00,1.9705,2.0025,1.7,1.7598,7385844.66,13404189.6,35498
12/16/2019 0:00,2.0722,2.0873,1.967,1.9751,2569583.57,5163335.704,15171
12/15/2019 0:00,1.9947,2.1168,1.9606,2.0708,2576084.24,5298548.407,16580
12/14/2019 0:00,2.0713,2.0933,1.97,1.9946,1752984.19,3558852.033,11719
12/13/2019 0:00,2.1037,2.121,2.0575,2.0709,1963976.04,4103172.486,11418
12/12/2019 0:00,2.1784,2.1951,2.0197,2.1056,4784990.28,10011804.88,24560
12/11/2019 0:00,2.2655,2.3042,2.147,2.1786,4814219.68,10700085.69,25204
12/10/2019 0:00,2.0983,2.2862,2.0611,2.2657,10814539.15,23756741.18,56331
12/9/2019 0:00,2.052,2.0985,2.0151,2.0984,2777749.05,5692654.63,14866
12/8/2019 0:00,2.0402,2.085,2.0012,2.0528,2020725.98,4133361.365,11251
12/7/2019 0:00,2.0918,2.1114,2.0346,2.044,2405401.82,4979102.438,12720
12/6/2019 0:00,2.0059,2.1042,1.9685,2.0943,3859727.3,7884108.645,19452
12/5/2019 0:00,2.0282,2.074,1.9583,2.0068,5364919.99,10777462.95,26649
12/4/2019 0:00,2.1222,2.17,2,2.029,6597003.71,13621672.23,32272
12/3/2019 0:00,2.0913,2.1891,2.058,2.1222,3779139.53,8035197.925,24675
12/2/2019 0:00,2.1634,2.166,2.0524,2.0911,3655978.97,7690564.315,21679
12/1/2019 0:00,2.236,2.2385,2.1274,2.1638,3517483.43,7624553.065,23647
11/30/2019 0:00,2.3403,2.3437,2.1943,2.2373,2921785.1,6609497.052,18720
11/29/2019 0:00,2.2716,2.3763,2.2611,2.3403,4135940.21,9593827.727,24600
11/28/2019 0:00,2.2216,2.3248,2.1711,2.2702,4774519.93,10686163.32,26825
11/27/2019 0:00,2.2437,2.2882,2.1002,2.2242,7877612.52,17482571.17,35057
11/26/2019 0:00,2.2554,2.3578,2.1459,2.2424,7541215.92,16895075.12,35072
11/25/2019 0:00,2.2218,2.3976,2.02,2.2523,8169446.39,18067328.57,40360
11/24/2019 0:00,2.4272,2.4533,2.2,2.2216,4491218.33,10364009.31,29752
11/23/2019 0:00,2.3434,2.4621,2.2604,2.4266,4841617.12,11394019.12,32856
11/22/2019 0:00,2.5456,2.5952,2.1,2.3466,10793729.34,25155731.54,58641
11/21/2019 0:00,2.6983,2.7153,2.471,2.5456,4566589.41,11822351.34,26547
11/20/2019 0:00,2.7279,2.7957,2.63,2.6982,3588766.35,9788974.061,23815
11/19/2019 0:00,2.7886,2.8069,2.58,2.7255,4538639.68,12210133.55,30645
11/18/2019 0:00,2.91,2.961,2.6977,2.7885,3495345.66,9896687.157,26345
11/17/2019 0:00,2.9893,2.9894,2.8644,2.91,1638489.88,4777241.256,16371
11/16/2019 0:00,3.0372,3.0435,2.9115,2.9894,1973143.82,5875410.749,18613
11/15/2019 0:00,3.037,3.07,2.797,3.0389,5650698.64,16687015.25,38836
11/14/2019 0:00,3.0189,3.16,2.9666,3.039,6594266.26,20357505.65,45504
11/13/2019 0:00,2.8177,3.0894,2.7851,3.02,6541016.76,19407023.3,38592
11/12/2019 0:00,2.7438,2.8733,2.7311,2.8152,3219733,9014693.334,22541
11/11/2019 0:00,2.7773,2.7777,2.6655,2.744,2141763.75,5828171.104,16052
11/10/2019 0:00,2.8008,2.837,2.7362,2.777,2619550.08,7305469.525,19449
11/9/2019 0:00,2.7091,2.8497,2.7031,2.8009,4656993.44,12964192.97,33961
11/8/2019 0:00,2.6758,2.7333,2.621,2.71,2932879.67,7872219.383,23387
11/7/2019 0:00,2.7446,2.7549,2.6022,2.6757,3498869.77,9378925.727,22454
11/6/2019 0:00,2.6743,2.82,2.6479,2.7448,3174248.63,8633537.382,23369
11/5/2019 0:00,2.6746,2.6947,2.6322,2.6746,1985221.73,5293153.907,14031
11/4/2019 0:00,2.6594,2.73,2.6267,2.6746,2315985.74,6212035.896,16273
11/3/2019 0:00,2.7015,2.7104,2.6202,2.6605,1676754.85,4469114.694,11434
11/2/2019 0:00,2.7092,2.7399,2.6828,2.6973,1945703.47,5268003.219,12497
11/1/2019 0:00,2.7233,2.7952,2.6428,2.7091,3786813.42,10249112.16,23310
10/31/2019 0:00,2.6044,2.7573,2.5365,2.7219,4136829.05,10990946.47,26574
10/30/2019 0:00,2.661,2.6768,2.5107,2.6093,3975481.96,10291062.33,25034
10/29/2019 0:00,2.6601,2.769,2.6321,2.662,3559236.65,9594968.284,23066
10/28/2019 0:00,2.6707,2.8859,2.66,2.6611,7839146.77,21718242.28,46631
10/27/2019 0:00,2.7323,2.762,2.6511,2.6646,5974202.16,16107491.7,37703
10/26/2019 0:00,2.8374,2.9977,2.664,2.7348,13344088.09,37577155.69,71109
10/25/2019 0:00,2.7201,3.0063,2.6165,2.8374,14004511.97,39183456.52,69140
10/24/2019 0:00,2.6071,2.7748,2.602,2.72,9751557.57,26208747.16,55785
10/23/2019 0:00,2.6073,2.684,2.3717,2.6055,14101549.77,35925377.4,69350
10/22/2019 0:00,2.6216,2.8178,2.5619,2.6074,11209530.78,30378844.91,57438
10/21/2019 0:00,2.4443,2.69,2.4347,2.6223,11337672.86,29229981.87,52727
10/20/2019 0:00,2.3513,2.451,2.278,2.4444,4491335.27,10590364.06,22436
10/19/2019 0:00,2.3521,2.391,2.2914,2.3521,4513732.32,10576298.59,19706
10/18/2019 0:00,2.419,2.4999,2.3164,2.3546,7264838.28,17402268.01,34363
10/17/2019 0:00,2.3736,2.49,2.274,2.4124,10565628.71,25329634.63,44977
10/16/2019 0:00,2.3949,2.4143,2.182,2.3717,11864805.05,27206709.27,51766
10/15/2019 0:00,2.5315,2.597,2.332,2.3974,6236112.72,15365785.9,31702
10/14/2019 0:00,2.485,2.6741,2.4527,2.5324,5833573.38,14946710.65,29915
10/13/2019 0:00,2.5975,2.6443,2.4351,2.486,5534063.18,14028108.11,27207
10/12/2019 0:00,2.7443,2.7572,2.5519,2.5975,6182391.51,16335299.93,34477
10/11/2019 0:00,2.6293,2.7936,2.5619,2.7481,11417701.51,30788011.39,60458
10/10/2019 0:00,2.7977,2.8058,2.465,2.6279,15341951.1,40234731.7,78819
10/9/2019 0:00,2.577,2.95,2.501,2.8011,21792384.08,59920511.49,113313
10/8/2019 0:00,2.3963,2.65,2.268,2.5765,16096459.09,39941066.73,80741
10/7/2019 0:00,2.1669,2.4899,2.0971,2.3963,12795782.67,29801791.52,62512
10/6/2019 0:00,1.9624,2.2659,1.9531,2.1669,9778198.66,20769400.46,47092
10/5/2019 0:00,1.9663,1.9775,1.9113,1.9624,2233660.2,4352706.761,12252
10/4/2019 0:00,1.9443,1.9949,1.888,1.9663,3422137.61,6616268.436,17892
10/3/2019 0:00,2.0134,2.0338,1.88,1.9442,7013380.23,13738006.1,32086
10/2/2019 0:00,1.8285,2.0233,1.8121,2.011,5790547.34,11112247.03,29219
10/1/2019 0:00,1.7677,1.882,1.7522,1.8286,4084117.04,7423999.323,23205
9/30/2019 0:00,1.7004,1.769,1.6404,1.7677,3573550.83,6091950.815,17595
9/29/2019 0:00,1.6748,1.7492,1.6441,1.7002,3307432.07,5630013.418,18956
9/28/2019 0:00,1.6593,1.7017,1.6284,1.6742,2378769.19,3966341.325,12491
9/27/2019 0:00,1.6512,1.6786,1.5573,1.659,4337039.06,6997435.263,20123
9/26/2019 0:00,1.7476,1.7584,1.5276,1.6512,6950205.76,11469705.44,35628
9/25/2019 0:00,1.7135,1.9286,1.6249,1.7443,8910418.88,15541919.88,47780
9/24/2019 0:00,1.8034,2.0657,1.4612,1.716,16495451.14,30520015.62,77463
9/23/2019 0:00,1.8149,1.88,1.7799,1.8048,2670201.16,4898382.212,17268
9/22/2019 0:00,1.8848,1.8868,1.7711,1.8157,2311848.65,4207056.964,13996
9/21/2019 0:00,1.8215,1.8888,1.7881,1.8855,2773787.16,5105903.212,16606
9/20/2019 0:00,1.8743,1.8772,1.751,1.8245,3503491.24,6350663.861,19417
9/19/2019 0:00,1.7994,1.9075,1.7079,1.8744,8590087.52,15710104.15,51360
9/18/2019 0:00,1.624,1.8462,1.624,1.801,8269809.73,14349788.11,37964
9/17/2019 0:00,1.5806,1.6765,1.5532,1.624,5393985.89,8714835.386,21318
9/16/2019 0:00,1.611,1.6355,1.545,1.5806,3549602.58,5624544.163,13797
9/15/2019 0:00,1.5634,1.6458,1.56,1.6104,4049102.77,6482781.439,15329
9/14/2019 0:00,1.5761,1.6375,1.5239,1.5634,5719166.79,9072573.988,22397
9/13/2019 0:00,1.7073,1.7099,1.51,1.5759,6639098.35,10598044.8,28807
9/12/2019 0:00,1.7301,1.7458,1.6918,1.7073,2229068.92,3823973.622,9598
9/11/2019 0:00,1.7988,1.8258,1.7136,1.7301,2229727.06,3918515.822,11755
9/10/2019 0:00,1.7883,1.8326,1.773,1.7998,2713368.74,4891387.976,11896
9/9/2019 0:00,1.829,1.8731,1.761,1.7872,3483191.16,6323682.303,16969
9/8/2019 0:00,1.7672,1.9054,1.761,1.8275,3504716.5,6430515.623,17352
