date,open,high,low,close,Volume LINK,Volume USDT,tradecount
9/7/2019 0:00,1.7222,1.806,1.7085,1.7672,2404181.98,4219207.724,11440
9/6/2019 0:00,1.7919,1.86,1.6767,1.7226,3184048.39,5630495.567,15071
9/5/2019 0:00,1.7793,1.8624,1.768,1.7921,2744215.93,4979721.84,15051
9/4/2019 0:00,1.8486,1.87,1.7167,1.7784,3579394.12,6383418.411,18905
9/3/2019 0:00,1.8307,1.9424,1.8147,1.849,3208754.39,5997210.328,18617
9/2/2019 0:00,1.7696,1.89,1.7272,1.8287,3044387.69,5527140.174,16202
9/1/2019 0:00,1.7788,1.8,1.717,1.7686,1332701.68,2343808.994,8320
8/31/2019 0:00,1.7958,1.8535,1.74,1.7791,1831969.16,3279132.271,11731
8/30/2019 0:00,1.7763,1.8913,1.7365,1.796,2660522.1,4851727.819,16311
8/29/2019 0:00,1.8956,1.8956,1.7253,1.7744,4211077.18,7603993.456,21640
8/28/2019 0:00,2.1098,2.1134,1.875,1.8957,3217225.93,6406247.929,20709
8/27/2019 0:00,2.0737,2.1788,2.005,2.1128,3009068.12,6305881.123,20777
8/26/2019 0:00,2.0783,2.1546,2.045,2.0739,2291314.91,4803942.752,15387
8/25/2019 0:00,2.1704,2.1804,2.0255,2.078,2772672.99,5849427.107,17646
8/24/2019 0:00,2.234,2.2545,2.1537,2.1681,1634146.8,3584393.344,12880
8/23/2019 0:00,2.2231,2.295,2.1723,2.2333,4173130.85,9343956.836,26802
8/22/2019 0:00,2.2058,2.2896,2.135,2.2227,2981137.74,6619741.313,20005
8/21/2019 0:00,2.3622,2.371,2.15,2.2054,4952696.55,11108904.24,27515
8/20/2019 0:00,2.4943,2.5401,2.3354,2.3624,3477390.83,8399786.436,19755
8/19/2019 0:00,2.5055,2.6,2.4508,2.4958,4288720.33,10873902.29,23900
8/18/2019 0:00,2.405,2.5657,2.3729,2.5051,3610567.41,8910268.691,22491
8/17/2019 0:00,2.3046,2.419,2.282,2.4036,2035414.39,4797115.852,14017
8/16/2019 0:00,2.4225,2.459,2.227,2.3,3572488.27,8303548.667,22280
8/15/2019 0:00,2.284,2.4506,2.2565,2.4232,2808342.69,6614943.187,16508
8/14/2019 0:00,2.419,2.6031,2.163,2.2842,6940625.71,16780308.02,42688
8/13/2019 0:00,2.3868,2.4679,2.306,2.4229,3152764.71,7512364.832,26794
8/12/2019 0:00,2.4165,2.479,2.335,2.39,2574671.09,6197771.773,37821
8/11/2019 0:00,2.3336,2.49,2.2901,2.415,3709082.7,8883566.759,23950
8/10/2019 0:00,2.169,2.4091,2.1306,2.3336,5262480.44,12116492.76,33194
8/9/2019 0:00,2.2784,2.2919,2.151,2.1669,2368990.8,5269591.704,14805
8/8/2019 0:00,2.3883,2.3998,2.2713,2.2755,2864214,6668165.724,18648
8/7/2019 0:00,2.4822,2.5,2.3502,2.3826,3394545.7,8209664.153,23156
8/6/2019 0:00,2.4599,2.5181,2.31,2.4785,6060839.71,14681993.07,36003
8/5/2019 0:00,2.5097,2.6495,2.4562,2.4562,5401188.63,13740374.44,34002
8/4/2019 0:00,2.4186,2.6044,2.3811,2.5099,6257643.44,15627140.86,42790
8/3/2019 0:00,2.4269,2.7342,2.3569,2.4211,11329664.01,29150936.83,67463
8/2/2019 0:00,2.1612,2.49,2.1275,2.4271,6325797.01,14643305.51,34657
8/1/2019 0:00,2.2169,2.231,2.1054,2.161,2890541.35,6235734.284,17489
7/31/2019 0:00,2.0672,2.25,2.0589,2.2102,4592022.53,9994586.203,27588
7/30/2019 0:00,2.125,2.1854,1.9694,2.0682,4818376.29,10003715.58,29343
7/29/2019 0:00,2.2178,2.2482,2.11,2.1251,2228158.07,4832736.868,15361
7/28/2019 0:00,2.2372,2.2733,2.1,2.2156,1921301.06,4241100.632,13005
7/27/2019 0:00,2.3954,2.46,2.1525,2.2453,4296972.72,9987221.299,25633
7/26/2019 0:00,2.3615,2.43,2.3201,2.3989,1979267.83,4706305.416,14829
7/25/2019 0:00,2.3971,2.5149,2.3595,2.3615,4029732.82,9872407.064,26227
7/24/2019 0:00,2.3559,2.5131,2.27,2.3999,5323022.48,12721415.8,36533
7/23/2019 0:00,2.4073,2.52,2.2489,2.3535,5670564,13435602.95,36656
7/22/2019 0:00,2.5319,2.5857,2.3732,2.4078,3419071.85,8435367.335,24351
7/21/2019 0:00,2.6369,2.665,2.46,2.5319,3349432.24,8531199.091,24791
7/20/2019 0:00,2.602,2.7314,2.5751,2.637,4607848.26,12233251.54,32818
7/19/2019 0:00,2.67,2.749,2.491,2.6046,5548232.12,14390758.32,37423
7/18/2019 0:00,2.3951,2.8094,2.3542,2.67,13388877.99,34942865.13,80822
7/17/2019 0:00,2.1947,2.6,2.0531,2.398,13229065.69,30902383.51,73776
7/16/2019 0:00,2.6911,2.7749,2.1521,2.1948,8049014.93,19732975.21,52392
7/15/2019 0:00,2.7792,2.8498,2.5801,2.6913,7328956.43,19979889.88,47037
7/14/2019 0:00,3.1689,3.2413,2.7611,2.7856,8270840.72,24656046.2,55500
7/13/2019 0:00,3.166,3.2953,3.04,3.1652,9069996.44,28825984.75,65182
7/12/2019 0:00,2.787,3.3282,2.6,3.166,11732670.96,35188291.87,78572
7/11/2019 0:00,3.1166,3.1555,2.71,2.7853,7302194.48,21295316.69,52546
7/10/2019 0:00,3.067,3.2568,2.8578,3.1166,9566090.98,29441146.12,73143
7/9/2019 0:00,3.3334,3.3741,2.9401,3.067,9165611.15,28835425.25,67093
7/8/2019 0:00,3.275,3.5731,3.25,3.3362,5283821.17,17859623.59,45082
7/7/2019 0:00,3.465,3.5038,3.25,3.275,5553670.72,18694593.88,46263
7/6/2019 0:00,3.64,3.6611,3.4384,3.4603,4979198.01,17632773.83,44022
7/5/2019 0:00,3.4555,3.75,3.441,3.64,10535825.86,37923583.67,88803
7/4/2019 0:00,3.4854,3.61,3.204,3.453,9880436.75,33808432.7,82943
7/3/2019 0:00,3.7441,3.8857,3.4769,3.49,11110619.17,40919314.47,87597
7/2/2019 0:00,3.6476,3.9914,3.201,3.7453,26694285.35,97140287.17,186154
7/1/2019 0:00,3.3885,3.862,2.9266,3.6369,25318756.74,85715319.94,164015
6/30/2019 0:00,3.7051,4.22,3.23,3.3885,25198062.62,97131943.38,189555
6/29/2019 0:00,3.0391,4.5826,2.9499,3.7125,55522584.24,212325728.1,339919
6/28/2019 0:00,2.2912,3.0981,2.215,3.0392,16193947.24,43075487.92,100570
6/27/2019 0:00,2.2821,2.555,2.1123,2.2879,14032427.25,32964955.57,91668
6/26/2019 0:00,2.1931,2.5,2.0231,2.28,16314862.03,36133293.91,97300
6/25/2019 0:00,1.8689,2.4273,1.8613,2.1928,22004618.38,47774694.54,112726
6/24/2019 0:00,1.8169,1.8884,1.79,1.8689,2384487.82,4400730.712,19196
6/23/2019 0:00,1.8429,1.91,1.7702,1.8169,4603366.09,8435896.351,31706
6/22/2019 0:00,1.6895,1.947,1.6827,1.8428,8447723.54,15223949.29,46598
6/21/2019 0:00,1.7671,1.79,1.61,1.6883,6940438.91,11648112.15,31270
6/20/2019 0:00,1.8352,1.8865,1.6859,1.7656,5377028,9540141.377,25242
6/19/2019 0:00,1.8158,1.9016,1.7869,1.8353,4857793.43,8954934.22,20943
6/18/2019 0:00,1.9615,2.0185,1.76,1.8194,13903673.74,25883624.64,49717
6/17/2019 0:00,1.6651,2.0776,1.6525,1.9631,17066477.53,32443361.46,66077
6/16/2019 0:00,1.718,1.7924,1.6,1.6621,8287172.15,14008833.98,36546
6/15/2019 0:00,1.6364,1.8065,1.6022,1.7179,10734639.21,18448605.67,42524
6/14/2019 0:00,1.868,1.8936,1.49,1.6395,33219623.47,54554409.95,115068
6/13/2019 0:00,1.1448,1.97,1.1126,1.868,34048038.46,58331496.99,121167
6/12/2019 0:00,1.1241,1.1643,1.0875,1.1448,2552375.74,2871799.938,10688
6/11/2019 0:00,1.2043,1.207,1.0876,1.1243,3072196.39,3513179.688,12406
6/10/2019 0:00,1.0595,1.2104,1.0301,1.206,3560999.95,4027582.256,13271
6/9/2019 0:00,1.1376,1.1486,1.0085,1.0595,3544981.93,3806409.601,13128
6/8/2019 0:00,1.1747,1.1991,1.1165,1.1326,2537076.42,2927714.643,11125
6/7/2019 0:00,1.1099,1.2589,1.071,1.1753,6340116.8,7478286.807,24865
6/6/2019 0:00,1.0959,1.27,1.0556,1.1098,11128235.33,12735058.34,39493
6/5/2019 0:00,0.885,1.0991,0.8838,1.096,10134603.36,10260184.73,34337
6/4/2019 0:00,0.8985,0.9299,0.8368,0.885,4577420.9,4017639.798,16372
6/3/2019 0:00,1.0155,1.02,0.8853,0.9,3308495.33,3184563.205,13255
6/2/2019 0:00,0.9536,1.0554,0.9323,1.0155,3449110.82,3434246.098,13542
6/1/2019 0:00,1.0236,1.0598,0.9511,0.956,3797903.78,3799790.573,13119
5/31/2019 0:00,1.0018,1.0444,0.933,1.0189,7748553.79,7626141.24,21930
5/30/2019 0:00,1.1722,1.2257,0.9009,1.0023,10326672.93,11158245.53,43021
5/29/2019 0:00,1.2787,1.2844,1.1426,1.1725,4654393.37,5580540.158,20598
5/28/2019 0:00,1.2173,1.35,1.1441,1.2788,5580233.08,6953474.359,26790
5/27/2019 0:00,1.0802,1.275,1.0802,1.2119,7339191.28,8694289.418,31838
5/26/2019 0:00,1.113,1.1824,1.034,1.0828,4854605.26,5317940.972,19207
5/25/2019 0:00,1.3314,1.3376,1.0961,1.113,6245467.5,7275849.638,23014
5/24/2019 0:00,1.3393,1.4347,1.2216,1.3314,5097940.05,6795296.791,23885
5/23/2019 0:00,1.2205,1.3655,1.1418,1.3392,6874618.39,8592874.224,27453
5/22/2019 0:00,1.1855,1.474,1.1301,1.2205,14821357.09,19619790.33,53298
5/21/2019 0:00,1.1146,1.25,1.06,1.1798,5046994.2,5745623.488,21707
5/20/2019 0:00,0.9927,1.143,0.946,1.117,2936467.3,2982285.876,14240
5/19/2019 0:00,0.936,1.05,0.9279,0.9934,4785605.62,4702849.495,21076
5/18/2019 0:00,0.895,0.9592,0.8457,0.9359,2389369.04,2179041.174,10994
5/17/2019 0:00,0.9264,0.9869,0.81,0.8911,5725645.69,5097003.16,21757
5/16/2019 0:00,0.8427,0.9389,0.7551,0.928,4555532.19,3883945.234,17837
5/15/2019 0:00,0.8251,0.889,0.7772,0.8427,3798325.64,3148626.362,12549
5/14/2019 0:00,0.6474,0.9565,0.6332,0.828,7911014.07,6371210.432,27495
5/13/2019 0:00,0.6607,0.6872,0.6336,0.6474,1281864.7,853179.4287,5907
5/12/2019 0:00,0.679,0.6999,0.6285,0.6586,1760800.08,1165285.922,6345
5/11/2019 0:00,0.6731,0.7484,0.6517,0.6752,3014329.89,2076341.526,9763
5/10/2019 0:00,0.6402,0.7233,0.6374,0.6703,2987660.69,2051444.512,9173
5/9/2019 0:00,0.594,0.704,0.5873,0.6403,3548028.13,2284998.871,10948
5/8/2019 0:00,0.5433,0.6157,0.5212,0.594,1255624.91,730122.0284,4797
5/7/2019 0:00,0.5798,0.6186,0.5409,0.5435,2267674.3,1314846.891,8074
5/6/2019 0:00,0.5058,0.5882,0.4901,0.5745,1593771.02,868680.9896,6084
5/5/2019 0:00,0.4964,0.5238,0.4902,0.5058,641774.32,328895.3884,2643
5/4/2019 0:00,0.5118,0.5151,0.4783,0.4964,640984.06,318811.5078,2937
5/3/2019 0:00,0.4643,0.5223,0.4607,0.511,1017233.78,502255.6762,3891
5/2/2019 0:00,0.4745,0.4757,0.46,0.463,228270.4,106411.4994,1046
5/1/2019 0:00,0.475,0.4876,0.4638,0.473,397476.93,188524.0954,1620
4/30/2019 0:00,0.4334,0.4771,0.432,0.4727,610148.8,281321.217,2136
4/29/2019 0:00,0.451,0.4546,0.424,0.4338,394944.33,173429.7316,1297
4/28/2019 0:00,0.4448,0.46,0.4403,0.451,429353.92,194108.9041,1406
4/27/2019 0:00,0.4437,0.4698,0.4357,0.443,330467.67,149494.5922,1304
4/26/2019 0:00,0.4499,0.4699,0.4264,0.4416,881943.93,389402.9987,2196
4/25/2019 0:00,0.4745,0.4997,0.435,0.4503,1289948.57,607159.8864,4065
4/24/2019 0:00,0.4756,0.48,0.44,0.475,1341167.65,614034.7083,3604
4/23/2019 0:00,0.492,0.504,0.4756,0.4756,798688.99,391603.5268,2754
4/22/2019 0:00,0.4963,0.517,0.4837,0.4957,669329.7,335305.5518,3191
4/21/2019 0:00,0.5117,0.5139,0.4752,0.4963,755636.95,371111.5317,2922
4/20/2019 0:00,0.5105,0.5287,0.505,0.5118,547954.68,281962.9739,2102
4/19/2019 0:00,0.5187,0.539,0.5083,0.5095,857084.8,447910.4306,3348
4/18/2019 0:00,0.4992,0.5226,0.4974,0.5193,747995.99,382966.9824,2883
4/17/2019 0:00,0.4998,0.5046,0.488,0.4998,625939.62,310958.4507,2118
4/16/2019 0:00,0.4884,0.5176,0.4883,0.4985,752244.29,377882.3837,2558
4/15/2019 0:00,0.5259,0.5268,0.48,0.4883,1617780.69,812827.2622,4779
4/14/2019 0:00,0.5366,0.5449,0.5073,0.5225,825009.09,431556.8168,2850
4/13/2019 0:00,0.4932,0.5399,0.4913,0.5358,984745.93,514382.6096,3773
4/12/2019 0:00,0.4821,0.5134,0.4531,0.492,1247794.83,609014.2762,4165
4/11/2019 0:00,0.5198,0.521,0.453,0.4821,1891750.27,920572.9452,5378
4/10/2019 0:00,0.53,0.5452,0.51,0.5197,1259717.42,662636.0777,3910
4/9/2019 0:00,0.5617,0.5637,0.517,0.53,1284451.25,682600.6916,4648
4/8/2019 0:00,0.5776,0.5912,0.537,0.5634,1559203.75,875383.3089,6674
4/7/2019 0:00,0.5677,0.5918,0.5655,0.5773,956649.36,552493.4347,3810
4/6/2019 0:00,0.5735,0.59,0.5557,0.5691,1176149.98,672544.532,5323
4/5/2019 0:00,0.5409,0.5799,0.539,0.5729,1039348.68,579093.3648,3943
4/4/2019 0:00,0.5588,0.5839,0.5195,0.5396,2088035.72,1155026.496,6468
4/3/2019 0:00,0.5811,0.6073,0.517,0.562,4435492.21,2584274.573,11371
4/2/2019 0:00,0.5533,0.6,0.5326,0.5811,4081948.84,2328532.774,11776
4/1/2019 0:00,0.5084,0.563,0.5007,0.554,2288623.96,1226137.819,7662
3/31/2019 0:00,0.4938,0.541,0.4868,0.5084,2047013.33,1057434.916,8464
3/30/2019 0:00,0.5008,0.5034,0.4858,0.494,675007.13,332877.1492,3263
3/29/2019 0:00,0.4984,0.5042,0.4887,0.5008,877803.92,434977.1225,4435
3/28/2019 0:00,0.4967,0.5196,0.4846,0.4992,1443876.83,719069.6434,5262
3/27/2019 0:00,0.4603,0.4997,0.4556,0.4946,1352736.34,651471.1433,4623
3/26/2019 0:00,0.4729,0.485,0.448,0.4605,1129722.2,526180.1435,3488
3/25/2019 0:00,0.4539,0.4949,0.441,0.4734,2441517.99,1142857.563,6807
3/24/2019 0:00,0.4606,0.4621,0.4485,0.4531,634173.75,287618.8955,1878
3/23/2019 0:00,0.4627,0.4644,0.4545,0.4608,406749.66,186648.7141,1452
3/22/2019 0:00,0.4551,0.4655,0.447,0.4646,863577.33,392384.9164,2313
3/21/2019 0:00,0.4818,0.4842,0.4342,0.4548,1043991.8,484257.1134,3146
3/20/2019 0:00,0.4796,0.4899,0.4737,0.4807,696146.28,335078.5495,2431
3/19/2019 0:00,0.476,0.48,0.4648,0.477,530734.59,250536.1022,2023
3/18/2019 0:00,0.4789,0.4833,0.467,0.4757,891826.09,422057.3388,2812
3/17/2019 0:00,0.4805,0.4887,0.4702,0.4785,1352126.73,645227.3942,5293
3/16/2019 0:00,0.4866,0.496,0.4681,0.4819,1768514.51,850597.4758,6478
3/15/2019 0:00,0.4858,0.496,0.4831,0.4858,577893.06,281897.9164,2521
3/14/2019 0:00,0.4814,0.4994,0.4722,0.4871,1720792.4,835254.8636,6103
3/13/2019 0:00,0.4872,0.488,0.4671,0.4805,1263356.68,602730.1774,4399
3/12/2019 0:00,0.4641,0.5079,0.4503,0.4876,2105182.67,1016416.429,5965
3/11/2019 0:00,0.4982,0.5181,0.4382,0.4629,2633054.21,1262800.852,7157
3/10/2019 0:00,0.4742,0.546,0.4681,0.4981,2887991.86,1456511.396,10121
3/9/2019 0:00,0.4611,0.4824,0.4524,0.4746,1381686.43,643096.0028,4288
3/8/2019 0:00,0.4521,0.5107,0.4519,0.4611,3248280.83,1570069.712,9622
3/7/2019 0:00,0.4296,0.4766,0.4256,0.4521,1498764.03,677393.5431,4029
3/6/2019 0:00,0.4291,0.4385,0.4186,0.4296,716328.15,305884.8094,2057
3/5/2019 0:00,0.4029,0.4343,0.4023,0.4291,1686179.9,703630.8977,4232
3/4/2019 0:00,0.4203,0.4255,0.3929,0.4036,946382.19,387502.9483,2834
3/3/2019 0:00,0.4232,0.4292,0.4177,0.4205,225429.95,95660.21647,911
3/2/2019 0:00,0.4286,0.4372,0.4173,0.4221,331570,140599.974,1133
3/1/2019 0:00,0.4236,0.4386,0.4203,0.4285,560690.81,239706.0481,1648
2/28/2019 0:00,0.4274,0.45,0.4166,0.4244,1059968.13,455311.56,2857
2/27/2019 0:00,0.4335,0.4412,0.4145,0.4274,854212.45,365787.4184,2137
2/26/2019 0:00,0.4722,0.474,0.43,0.4341,1775526.67,796546.5868,4223
2/25/2019 0:00,0.4047,0.4749,0.4007,0.4723,1785356.21,783690.7505,4943
2/24/2019 0:00,0.4592,0.4644,0.3975,0.405,2154193.25,917345.2756,4851
2/23/2019 0:00,0.448,0.464,0.4437,0.4585,925529.64,419693.7273,2632
2/22/2019 0:00,0.4438,0.465,0.44,0.4479,700523.77,313850.8636,2334
2/21/2019 0:00,0.4617,0.475,0.438,0.4438,1443214.98,655875.7907,4183
2/20/2019 0:00,0.4548,0.4748,0.4432,0.4618,1358786.28,625130.767,3853
2/19/2019 0:00,0.471,0.4789,0.452,0.4598,1548002.44,724054.883,4036
2/18/2019 0:00,0.4615,0.4823,0.4534,0.471,1430254.78,671573.6586,4250
2/17/2019 0:00,0.4386,0.4797,0.4317,0.4604,1616509.72,740396.471,4667
2/16/2019 0:00,0.4366,0.4464,0.4251,0.4398,465491.58,203941.2721,1988
2/15/2019 0:00,0.4235,0.45,0.4222,0.4342,612251.8,264659.8495,2328
2/14/2019 0:00,0.4422,0.4442,0.4203,0.4259,942053.44,407685.9414,3034
2/13/2019 0:00,0.4277,0.4454,0.4183,0.4411,935377.38,400576.9909,2886
2/12/2019 0:00,0.4277,0.4374,0.4176,0.4277,941303.58,400668.7604,2718
2/11/2019 0:00,0.4495,0.4515,0.42,0.4289,1580197.39,685555.8726,4364
2/10/2019 0:00,0.4648,0.48,0.4325,0.4499,2000850.55,913391.6196,5046
2/9/2019 0:00,0.4371,0.4844,0.431,0.4612,1384815.95,637171.0454,4320
2/8/2019 0:00,0.4021,0.45,0.3985,0.4383,2015969.58,859693.2986,5194
2/7/2019 0:00,0.4,0.4065,0.3913,0.4021,498842.36,199193.7825,1770
2/6/2019 0:00,0.4224,0.4236,0.3915,0.4,1368546.21,552819.6212,3815
2/5/2019 0:00,0.3926,0.4327,0.3902,0.4224,1299107.03,532341.1039,3411
2/4/2019 0:00,0.3959,0.4125,0.3867,0.3943,1449384.96,579009.5831,2746
2/3/2019 0:00,0.417,0.417,0.386,0.3963,1065170.56,424303.9717,2400
2/2/2019 0:00,0.4163,0.433,0.3985,0.4136,821033.48,340840.3312,2351
2/1/2019 0:00,0.385,0.43,0.38,0.4147,1899232.56,768342.4673,3972
1/31/2019 0:00,0.425,0.441,0.3811,0.3832,2029033.61,826552.0302,4899
1/30/2019 0:00,0.4505,0.4514,0.413,0.4249,2092369.59,897815.1269,5128
1/29/2019 0:00,0.4104,0.4638,0.4061,0.4505,5190825.37,2252399.736,10723
1/28/2019 0:00,0.431,0.4313,0.3504,0.4116,4006211.85,1540777.019,7036
1/27/2019 0:00,0.4661,0.4666,0.4229,0.4303,2278919.65,1004304.902,4757
1/26/2019 0:00,0.4736,0.4884,0.4624,0.4661,865653.89,410185.8216,2529
1/25/2019 0:00,0.5031,0.5157,0.4712,0.4739,1112869.08,544844.8441,3319
1/24/2019 0:00,0.5046,0.5065,0.4518,0.5017,1529219.53,745639.1277,3970
1/23/2019 0:00,0.5342,0.5475,0.4901,0.5046,1827069.39,940352.2978,4592
1/22/2019 0:00,0.496,0.5656,0.4956,0.5344,1784953.5,955513.881,4972
1/21/2019 0:00,0.4839,0.5198,0.465,0.4972,897787.84,446086.7876,3020
1/20/2019 0:00,0.4803,0.492,0.459,0.4834,677499.56,323333.5538,2098
1/19/2019 0:00,0.4908,0.5,0.4673,0.4831,735443.2,354090.041,4482
1/18/2019 0:00,0.4762,0.5112,0.4601,0.4894,984417.59,474999.2862,5662
1/17/2019 0:00,0.4895,0.4953,0.4639,0.4756,1411725.35,673447.2086,3987
1/16/2019 0:00,0.5355,0.5355,0.4668,0.4895,1343660.31,665013.6444,3492
